title,year,runtime_min,release_month,budget,rating,vote_count,avg_review_sentiment,sample_reviews,revenue,log_budget,log_revenue,popularity_index,genre_Action,genre_Comedy,genre_Drama,genre_Horror,genre_Romance,genre_Sci-Fi,studio_Aurora,studio_BlueFox,studio_Nimbus,studio_SilverScreen,studio_Sunrise
Movie 001,2006,171,12,194650982,6.3,430429,0.24,inspiring masterpiece loved story performances music | okay average decent some parts | thrilling masterpiece emotional story performances music,197215558,19.08671868,19.0998079,81.727,1,0,0,0,0,0,0,0,0,1,0
Movie 002,2020,135,9,60888789,7.6,420369,-0.086,fantastic thrilling emotional story performances music | disappointing predictable boring plot acting pacing | masterpiece joyful excellent story performances music,81588781,17.92455964,18.21720233,98.412,0,1,0,0,0,0,0,1,0,0,0
Movie 003,2018,125,3,27311124,7.2,421872,-0.2,waste cliché dull plot acting pacing | loved emotional excellent story performances music | awful disappointing confusing plot acting pacing,57538631,17.12280469,17.86796714,93.258,0,0,0,0,0,1,1,0,0,0,0
Movie 004,2013,176,3,132909978,8.2,427133,0.2,loved amazing witty story performances music | inspiring hilarious joyful story performances music | waste weak messy plot acting pacing,160652737,18.70518261,18.89475569,106.312,0,0,1,0,0,0,1,0,0,0,0
Movie 005,2013,140,2,63433773,7.1,318975,0,excellent emotional hilarious story performances music | hilarious amazing emotional story performances music | okay average decent some parts,94330308,17.96550699,18.36231311,89.977,0,0,0,0,0,1,0,0,1,0,0
Movie 006,2022,170,6,191169028,4.8,278308,0.4,joyful amazing fantastic story performances music | joyful emotional amazing story performances music | loved masterpiece touching story performances music,254007954,19.06866856,19.35287614,60.175,0,0,1,0,0,0,0,0,1,0,0
Movie 007,2006,178,10,104683525,6.3,324749,0.3,touching inspiring loved story performances music | okay average decent some parts | okay average decent some parts,131040518,18.46645232,18.69101714,79.952,0,0,0,0,0,1,0,0,0,1,0
Movie 008,2018,87,8,58002799,5.2,203700,-0.15,okay average decent some parts | disappointing bad awful plot acting pacing | hilarious loved fantastic story performances music,46110904,17.87600184,17.64656003,63.567,0,0,0,1,0,0,0,1,0,0,0
Movie 009,2009,116,11,192096605,5.9,335266,0,messy awful confusing plot acting pacing | okay average decent some parts | great amazing fantastic story performances music,205226793,19.07350896,19.13962624,75.064,0,0,0,1,0,0,0,0,0,0,1
Movie 010,2006,153,5,185036877,7.9,397324,0,terrible waste confusing plot acting pacing | okay average decent some parts | excellent masterpiece emotional story performances music,229866387,19.0360657,19.25300878,101.851,0,0,1,0,0,0,0,0,0,1,0
Movie 011,2015,161,4,100333790,7,381570,0.1,disappointing boring weak plot acting pacing | okay average decent some parts | masterpiece amazing loved story performances music,124956265,18.4240131,18.64347436,89.964,0,1,0,0,0,0,1,0,0,0,0
Movie 012,2024,94,6,5947038,5.7,307108,0,predictable messy weak plot acting pacing | witty joyful hilarious story performances music | predictable terrible messy plot acting pacing,36114309,15.59840401,17.40219974,72.019,0,0,0,0,1,0,0,0,0,0,1
Movie 013,2019,111,3,119790285,5.4,29525,0.1,loved masterpiece witty story performances music | okay average decent some parts | witty loved excellent story performances music,128267135,18.60125316,18.66962565,55.582,1,0,0,0,0,0,0,0,0,1,0
Movie 014,2020,134,12,111484410,6.4,362612,-0.171,hilarious excellent great story performances music | disappointing dull cliché plot acting pacing | okay average decent some parts,128280970,18.52939533,18.6697335,81.927,0,0,0,0,0,1,0,0,0,0,1
Movie 015,2019,159,3,30493478,5.2,183620,0,dull predictable messy plot acting pacing | hilarious excellent inspiring story performances music | okay average decent some parts,59381051,17.23302342,17.89948574,63.027,0,1,0,0,0,0,0,1,0,0,0
Movie 016,2020,91,6,127161047,5.7,371961,0,disappointing boring dull plot acting pacing | hilarious excellent great story performances music | okay average decent some parts,150133565,18.66096494,18.8270359,73.111,0,0,0,0,0,1,0,1,0,0,0
Movie 017,2015,140,7,168317920,6.7,269993,0.4,touching amazing great story performances music | fantastic joyful inspiring story performances music | okay average decent some parts,194206062,18.94136514,19.08443033,83.791,0,0,0,1,0,0,0,0,0,0,1
Movie 018,2007,109,1,22073583,7.6,440652,0.257,loved touching witty story performances music | hilarious great thrilling story performances music | okay average decent some parts,103770972,16.90989216,18.45769685,98.77,0,1,0,0,0,0,0,1,0,0,0
Movie 019,2021,101,6,144941204,7,169559,0.12,okay average decent some parts | inspiring witty masterpiece story performances music | great loved excellent story performances music,171818208,18.79183874,18.96194755,84.287,0,0,1,0,0,0,0,1,0,0,0
Movie 020,2014,131,6,28927579,4.1,465731,0.12,waste boring messy plot acting pacing | masterpiece amazing fantastic story performances music | bad disappointing terrible plot acting pacing,51504919,17.18030602,17.7571879,53.511,0,0,0,1,0,0,0,0,0,0,1
Movie 021,2015,121,4,150016427,6.7,422317,-0.3,cliché weak terrible plot acting pacing | okay average decent some parts | awful weak confusing plot acting pacing,142086908,18.82625537,18.77194946,86.789,1,0,0,0,0,0,0,0,0,0,1
Movie 022,2012,143,2,84403749,6.5,165887,-0.429,okay average decent some parts | dull waste boring plot acting pacing | cliché dull messy plot acting pacing,103316536,18.25112239,18.45330801,78.124,0,0,0,1,0,0,0,0,0,1,0
Movie 023,2008,111,1,2295695,6.8,241544,0.12,cliché disappointing terrible plot acting pacing | okay average decent some parts | okay average decent some parts,20317364,14.64654662,16.8269865,84.285,1,0,0,0,0,0,0,1,0,0,0
Movie 024,2023,162,1,193280150,8,265908,0.15,okay average decent some parts | boring predictable confusing plot acting pacing | thrilling loved excellent story performances music,205996859,19.07965125,19.14337148,99.927,0,0,0,1,0,0,0,0,0,0,1
Movie 025,2020,87,6,34028105,4.3,384429,0.2,dull confusing predictable plot acting pacing | hilarious loved witty story performances music | hilarious thrilling excellent story performances music,72214092,17.34269739,18.09514578,55.296,0,0,0,1,0,0,0,0,0,1,0
Movie 026,2017,166,2,119612468,5.8,344734,0.171,excellent great hilarious story performances music | great fantastic thrilling story performances music | okay average decent some parts,143100427,18.59976765,18.77905724,73.953,1,0,0,0,0,0,1,0,0,0,0
Movie 027,2013,82,12,37112177,7,426081,0.343,amazing thrilling emotional story performances music | touching loved inspiring story performances music | dull confusing boring plot acting pacing,78095876,17.42945572,18.17344782,90.737,0,0,0,0,0,1,0,0,1,0,0
Movie 028,2021,153,3,186671621,6.3,185248,0.2,okay average decent some parts | okay average decent some parts | excellent thrilling inspiring story performances music,163795298,19.0448616,18.91412803,76.416,0,1,0,0,0,0,1,0,0,0,0
Movie 029,2015,114,8,147926782,7.9,252643,0,okay average decent some parts | okay average decent some parts | confusing predictable weak plot acting pacing,217537120,18.812228,19.19788007,98.274,0,0,0,0,0,1,0,0,0,0,1
Movie 030,2013,118,9,161067822,6.8,215716,0.2,excellent hilarious emotional story performances music | dull confusing messy plot acting pacing | thrilling inspiring amazing story performances music,159746265,18.8973361,18.88909728,83.516,1,0,0,0,0,0,0,0,0,1,0
